[categories] spawning parallel runs:
   sql_bare   → C:\Users\ethan\coding_projects\pytrilogy_two\evals\tpcds_agent\results\20260629-030015_sql_bare
[enriched] | 55 | pass | 100 | 100 | 832 |  |
[enriched] | 56 | fail | 100 | 100 | 2598 | result set differs from reference |
[enriched] | 57 | pass | 100 | 100 | 5250 |  |
[enriched] | 58 | pass | 5 | 5 | 4339 |  |
[enriched] | 59 | fail | 100 | 100 | 8071 | result set differs from reference |
[enriched] | 60 | pass | 100 | 100 | 3608 |  |
[enriched] | 61 | pass | 1 | 1 | 2767 |  |
[enriched] | 62 | pass | 100 | 100 | 2925 |  |
[enriched] | 63 | pass | 100 | 100 | 1841 |  |
[enriched] | 64 | fail | 2 | 595 | 16014 | result set differs from reference |
[enriched] | 65 | pass | 100 | 100 | 2006 |  |
[enriched] | 66 | fail | 5 | 60 | 4113 | result set differs from reference |
[enriched] | 67 | fail | 100 | 100 | 4703 | result set differs from reference |
[enriched] | 68 | pass | 100 | 100 | 2418 |  |
[enriched] | 69 | fail | 100 | 100 | 4821 | result set differs from reference |
[enriched] | 70 | pass | 3 | 3 | 2342 |  |
[enriched] | 71 | pass | 1031 | 1031 | 3136 |  |
[enriched] | 72 | pass | 100 | 100 | 2989 |  |
[enriched] | 73 | fail | 1 | 9 | 2090 | result set differs from reference |
[enriched] | 74 | pass | 92 | 92 | 4077 |  |
[enriched] | 75 | fail | 100 | 100 | 9141 | result set differs from reference |
[enriched] | 76 | pass | 100 | 100 | 5299 |  |
[enriched] | 77 | fail | 44 | 54 | 5443 | result set differs from reference |
[enriched] | 78 | fail | 100 | 100 | 7470 | result set differs from reference |
[enriched] | 79 | fail | 100 | 100 | 1716 | result set differs from reference |
[enriched] | 80 | fail | 100 | 100 | 6320 | result set differs from reference |
[enriched] | 81 | fail | 100 | 100 | 7515 | result set differs from reference |
[enriched] | 82 | fail | 2 | 4 | 1600 | result set differs from reference |
[enriched] | 83 | fail | 24 | 100 | 9932 | result set differs from reference |
[enriched] | 84 | fail | 16 | 100 | 1569 | result set differs from reference |
[enriched] | 85 | pass | 1 | 1 | 3169 |  |
[enriched] | 86 | fail | 100 | 100 | 3416 | result set differs from reference |
[enriched] | 87 | fail | 1 | 1 | 3861 | result set differs from reference |
[enriched] | 88 | fail | 1 | 1 | 3847 | result set differs from reference |
[enriched] | 89 | pass | 100 | 100 | 3544 |  |
[enriched] | 90 | fail | 1 | 1 | 2421 | result set differs from reference |
[enriched] | 91 | fail | 2 | 2 | 2369 | result set differs from reference |
[enriched] | 92 | pass | 1 | 1 | 1318 |  |
[enriched] | 93 | fail | 100 | 100 | 1077 | result set differs from reference |
[enriched] | 94 | pass | 1 | 1 | 4017 |  |
[enriched] | 95 | fail | 1 | 1 | 2965 | result set differs from reference |
[enriched] | 96 | pass | 1 | 1 | 988 |  |
[enriched] | 97 | fail | 1 | 1 | 872 | result set differs from reference |
[enriched] | 98 | pass | 2521 | 2521 | 3967 |  |
[enriched] | 99 | pass | 90 | 90 | 2658 |  |
[enriched] 
[enriched] ## Agent final message
[enriched] 
[enriched] > Done. `query99.preql` is written and runs cleanly. It imports `raw.catalog_sales`, filters to ship_date.year=2000 with non-null warehouse/ship_mode/call_center, and reports 90 rows bucketed by shipping lag with zeros for the 91+ day columns (no catalog sales in year 2000 had shipping lag > 90 days).
[enriched] 
[categories] sql_bare leg exit=0
[categories] sql_schema leg exit=0
[categories] enriched leg exit=0
[categories] wrote C:\Users\ethan\coding_projects\pytrilogy_two\evals\tpcds_agent\charts\funnel_v2.png and C:\Users\ethan\coding_projects\pytrilogy_two\evals\tpcds_agent\charts\funnel.md
